,Paths
8165,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr80
8166,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr79
8167,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr55
8168,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr71
8169,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr100
8170,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr62
8171,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr117
8172,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr11
8173,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr2
8174,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr22
8175,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr20
8176,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr39
8177,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr89
8178,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr7
8179,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr27
8180,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr9
8181,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr97
8182,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr107
8183,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr67
8184,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr29
8185,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr96
8186,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr36
8187,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr38
8188,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr98
8189,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr105
8190,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr122
8191,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr30
8192,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr114
8193,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr102
8194,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr26
8195,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr101
8196,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr81
8197,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr39
8198,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr43
8199,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr100
8200,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr27
8201,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr60
8202,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr28
8203,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr18
8204,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr30
8205,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr76
8206,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr118
8207,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr96
8208,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr90
8209,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr94
8210,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr122
8211,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr61
8212,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr120
8213,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr8
8214,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr101
8215,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr65
8216,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr15
8217,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr28
8218,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr49
8219,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr116
8220,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr17
8221,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr74
8222,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr9
8223,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr59
8224,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr3
8225,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr44
8226,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr0
8227,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr51
8228,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr17
8229,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr116
8230,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr15
8231,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr42
8232,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr4
8233,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr53
8234,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr52
8235,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr95
8236,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr54
8237,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr5
8238,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr111
8239,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr16
8240,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr35
8241,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr111
8242,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr110
8243,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr107
8244,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr29
8245,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr66
8246,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr12
8247,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr32
8248,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr46
8249,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr99
8250,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr53
8251,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr3
8252,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr9
8253,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr42
8254,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr47
8255,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr61
8256,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr21
8257,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr52
8258,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr104
8259,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr25
8260,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr40
8261,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr114
8262,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr120
8263,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr121
8264,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr121
8265,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr115
8266,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr50
8267,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr58
8268,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr29
8269,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr80
8270,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr14
8271,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr39
8272,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr42
8273,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr97
8274,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr83
8275,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr8
8276,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr1
8277,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr8
8278,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr100
8279,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr49
8280,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr113
8281,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr112
8282,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr0
8283,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr81
8284,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr82
8285,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr82
8286,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr91
8287,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr84
8288,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr118
8289,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr19
8290,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr70
8291,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr19
8292,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr63
8293,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr65
8294,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr95
8295,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr94
8296,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr70
8297,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr83
8298,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr116
8299,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr103
8300,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr59
8301,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr57
8302,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr16
8303,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr26
8304,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr64
8305,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr31
8306,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr117
8307,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr6
8308,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr44
8309,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr8
8310,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr106
8311,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr22
8312,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr17
8313,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr112
8314,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr48
8315,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr91
8316,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr68
8317,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr35
8318,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr69
8319,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr66
8320,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr50
8321,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr63
8322,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr64
8323,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr78
8324,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr5
8325,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr41
8326,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr25
8327,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr35
8328,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr73
8329,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr1
8330,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr45
8331,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr81
8332,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr79
8333,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr54
8334,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr64
8335,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr109
8336,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr85
8337,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr79
8338,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr91
8339,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr105
8340,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr97
8341,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr119
8342,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr85
8343,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr73
8344,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr16
8345,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr121
8346,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr95
8347,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr44
8348,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr88
8349,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr10
8350,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr13
